›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
‰ªŽRŒ§ ’ÃŽRŽs,332038,"42,316","49,318","51,698","53,794","54,118","52,949","49,057","51,354"
‰ªŽRŒ§ ‹Ê–ìŽs,332046,"37,220","35,467","32,961","32,119","30,233","26,788","25,530","29,164"
‰ªŽRŒ§ Š}‰ªŽs,332054,"20,337","22,065","23,313","23,831","24,306","22,535","20,929","21,700"
‰ªŽRŒ§ ˆäŒ´Žs,332071,"18,705","18,526","19,318","19,878","19,266","19,062","17,144","17,689"
‰ªŽRŒ§ ‘ŽÐŽs,332089,"17,350","19,410","21,044","23,541","25,599","25,672","24,612","26,250"
‰ªŽRŒ§ ‚—ÀŽs,332097,"16,486","17,702","17,572","18,474","18,976","17,657","16,409","16,835"
‰ªŽRŒ§ VŒ©Žs,332101,"17,822","17,667","17,389","17,386","16,545","15,344","14,349","14,005"
‰ªŽRŒ§ ”õ‘OŽs,332119,"25,655","25,053","24,550","24,569","23,817","22,319","19,506","20,185"
‰ªŽRŒ§ £ŒË“àŽs,332127,"8,830","10,083","10,177","11,861","14,106","14,070","14,169","15,993"
‰ªŽRŒ§ Ô”ÖŽs,332135,"6,238","8,553","10,210","11,115","12,508","12,787","12,865","13,369"
‰ªŽRŒ§ ^’ëŽs,332143,"23,483","25,222","24,910","25,906","25,735","23,540","21,450","21,500"
‰ªŽRŒ§ ”üìŽs,332151,"12,340","14,939","15,441","16,522","15,715","14,656","12,651","12,153"
‰ªŽRŒ§ óŒûŽs,332160,"8,735","9,430","9,456","10,762","11,993","11,718","11,050","11,415"
‰ªŽRŒ§ ˜a‹C’¬,333468,"4,833","5,627","5,851","5,792","6,342","6,061","5,496","5,524"
‰ªŽRŒ§ ‘“‡’¬,334235,"2,852","3,251","3,053","4,375","4,767","4,485","4,363","5,050"
‰ªŽRŒ§ —¢¯’¬,334456,"2,386","3,234","4,272","5,656","5,769","5,858","5,359","5,894"
‰ªŽRŒ§ –îŠ|’¬,334618,"5,788","6,452","6,861","6,808","6,770","6,414","6,288","6,357"
‰ªŽRŒ§ V¯‘º,335860,356,691,377,367,399,306,275,276
‰ªŽRŒ§ ‹¾–ì’¬,336068,"4,341","5,433","6,238","6,226","6,186","5,539","5,370","5,903"
‰ªŽRŒ§ Ÿ‰›’¬,336220,"3,233","4,008","4,746","5,520","5,964","5,795","6,118","6,239"
‰ªŽRŒ§ “Þ‹`’¬,336238,"3,174","3,589","3,660","3,668","3,293","2,773","3,146","3,069"
‰ªŽRŒ§ ¼ˆ¾‘q‘º,336432,651,609,642,799,718,663,488,454
‰ªŽRŒ§ ‹v•Ä“ì’¬,336637,"1,708","1,803","2,104","1,915","1,746","1,807","1,754","1,724"
‰ªŽRŒ§ ”üç’¬,336661,"5,725","6,266","6,224","6,548","6,287","5,508","5,263","4,817"
‰ªŽRŒ§ ‹g”õ’†‰›’¬,336815,"3,084","3,948","4,120","4,744","4,783","4,430","4,783","5,293"
L“‡Œ§ L“‡Žs,341002,"432,815","502,256","528,485","596,300","631,126","574,612","575,795","633,134"
L“‡Œ§ ŒàŽs,342025,"123,211","124,730","120,745","122,825","123,727","112,312","107,717","113,582"
L“‡Œ§ ’|Œ´Žs,342033,"13,201","13,866","13,420","14,137","14,571","14,665","12,857","12,101"
L“‡Œ§ ŽOŒ´Žs,342041,"46,809","47,677","47,562","50,708","53,306","49,751","47,387","49,516"
L“‡Œ§ ”ö“¹Žs,342050,"73,819","73,563","68,357","70,470","69,192","64,286","62,146","67,249"
L“‡Œ§ •ŸŽRŽs,342076,"193,128","197,465","200,697","220,976","229,252","221,489","219,123","230,350"
L“‡Œ§ •{’†Žs,342084,"32,849","31,755","31,030","30,746","29,604","26,269","23,272","23,977"
L“‡Œ§ ŽOŽŸŽs,342092,"25,840","28,653","29,769","31,449","30,500","28,968","28,711","28,477"
L“‡Œ§ ¯Œ´Žs,342106,"21,228","21,196","21,251","21,930","21,208","20,378","18,475","18,812"
L“‡Œ§ ‘å’|Žs,342114,"16,906","16,050","14,732","15,289","15,523","14,639","14,528","14,125"
L“‡Œ§ “ŒL“‡Žs,342122,"33,970","43,898","49,370","61,283","72,604","77,540","84,886","90,047"
L“‡Œ§ “ù“úŽsŽs,342131,"24,297","26,472","29,056","36,083","39,517","42,576","42,824","44,975"
L“‡Œ§ ˆÀŒ|‚“cŽs,342149,"12,431","14,891","15,575","16,205","16,145","14,950","13,297","14,401"
L“‡Œ§ ]“c“‡Žs,342157,"11,544","12,730","11,365","11,696","11,808","11,707","10,801","11,110"
L“‡Œ§ •{’†’¬,343021,"43,218","26,748","26,964","26,354","23,189","22,680","24,558","25,100"
L“‡Œ§ ŠC“c’¬,343048,"14,056","15,155","17,426","19,135","17,295","15,741","15,142","16,354"
L“‡Œ§ ŒF–ì’¬,343072,"2,515","3,819","5,329","6,119","6,290","6,177","6,220","6,836"
L“‡Œ§ â’¬,343099,"2,763","2,924","3,967","6,580","7,523","7,010","7,932","7,877"
L“‡Œ§ ˆÀŒ|‘¾“c’¬,343684,"4,780","4,909","5,093","5,119","4,471","4,183","3,819","3,635"
L“‡Œ§ –kL“‡’¬,343692,"7,575","8,465","9,479","11,181","12,165","11,427","10,833","12,065"
L“‡Œ§ ‘åèã“‡’¬,344311,"5,496","5,356","4,852","4,722","4,552","4,335","3,916","3,924"
L“‡Œ§ ¢—…’¬,344621,"7,751","8,558","8,547","8,873","9,244","8,338","8,219","7,702"
L“‡Œ§ _Î‚Œ´’¬,345458,"4,726","5,099","4,877","5,040","4,798","4,082","3,549","4,143"
ŽRŒûŒ§ ‰ºŠÖŽs,352012,"126,258","138,091","135,232","137,242","142,758","128,988","120,609","124,881"
ŽRŒûŒ§ ‰F•”Žs,352021,"73,554","78,598","78,644","84,138","85,674","80,223","78,064","81,801"
ŽRŒûŒ§ ŽRŒûŽs,352039,"63,149","73,898","78,756","88,355","95,651","97,606","97,518","98,016"
ŽRŒûŒ§ ”‹Žs,352047,"25,222","28,593","27,524","28,529","28,225","25,932","24,104","23,982"
ŽRŒûŒ§ –h•{Žs,352063,"43,916","48,686","51,420","57,276","56,791","54,063","53,567","55,325"
ŽRŒûŒ§ ‰º¼Žs,352071,"27,662","25,830","24,455","25,250","27,606","27,795","26,185","27,916"
ŽRŒûŒ§ Šâ‘Žs,352080,"60,925","65,618","65,697","66,672","70,839","64,161","58,962","61,420"
ŽRŒûŒ§ ŒõŽs,352101,"21,744","21,409","21,986","23,674","23,647","22,022","20,068","21,271"
ŽRŒûŒ§ ’·–åŽs,352110,"17,869","20,055","19,796","20,361","20,423","18,392","16,980","16,636"
ŽRŒûŒ§ –öˆäŽs,352128,"16,488","17,307","16,921","17,735","17,985","17,301","16,368","16,528"
ŽRŒûŒ§ ”ü”IŽs,352136,"14,113","15,257","14,524","14,639","14,916","13,552","12,351","13,151"
ŽRŒûŒ§ Žü“ìŽs,352152,"81,748","87,348","84,598","89,266","92,397","84,449","77,426","82,538"
ŽRŒûŒ§ ŽR—z¬–ì“cŽs,352161,"23,480","25,092","26,157","28,352","29,633","28,237","26,721","27,351"
ŽRŒûŒ§ Žü–h‘å“‡’¬,353051,"8,954","9,561","8,576","8,691","8,026","7,368","6,986","6,636"
ŽRŒûŒ§ ˜a–Ø’¬,353213,"4,833","4,507","4,191","3,747","3,651","3,158","2,903","3,439"
ŽRŒûŒ§ ãŠÖ’¬,353418,"2,132","1,862","1,720","1,736","1,568","1,339","1,260","1,191"
ŽRŒûŒ§ “c•zŽ{’¬,353434,"3,770","4,461","4,666","5,341","5,507","5,291","5,165","5,324"
ŽRŒûŒ§ •½¶’¬,353442,"4,260","4,661","4,797","5,351","5,550","5,591","5,439","5,041"
ŽRŒûŒ§ ˆ¢•’¬,355020,"1,722","1,606","1,600","1,495","1,559","1,379","1,370","1,326"
“¿“‡Œ§ “¿“‡Žs,362018,"117,046","130,213","135,880","147,169","161,735","146,892","139,412","149,713"
“¿“‡Œ§ –Â–åŽs,362026,"26,882","25,138","25,173","26,883","28,351","26,496","24,291","24,883"
“¿“‡Œ§ ¬¼“‡Žs,362034,"14,969","15,867","15,101","17,354","17,914","15,963","15,366","16,964"
“¿“‡Œ§ ˆ¢“ìŽs,362042,"30,154","31,996","30,860","31,764","33,189","33,598","31,506","32,461"
“¿“‡Œ§ ‹g–ììŽs,362051,"13,937","16,358","16,654","17,281","17,145","16,317","15,303","15,901"
“¿“‡Œ§ ˆ¢”gŽs,362069,"10,143","12,434","11,712","13,195","12,853","12,607","10,990","11,514"
“¿“‡Œ§ ”ü”nŽs,362077,"12,825","12,815","13,471","14,636","12,742","13,552","11,472","11,974"
“¿“‡Œ§ ŽODŽs,362085,"14,821","18,237","17,325","17,332","16,262","15,251","13,070","12,913"
“¿“‡Œ§ Ÿ‰Y’¬,363014,"2,258","2,399","2,483","2,641","2,687","2,111","1,948","2,138"
“¿“‡Œ§ ãŸ’¬,363022,939,802,773,718,841,662,685,663
“¿“‡Œ§ ²“ß‰Í“à‘º,363219,774,783,709,763,732,722,582,526
“¿“‡Œ§ Îˆä’¬,363413,"4,444","5,488","6,936","7,491","8,525","8,778","8,755","9,452"
“¿“‡Œ§ _ŽR’¬,363421,"2,740","2,968","2,848","2,977","2,807","2,359","2,113","2,161"
“¿“‡Œ§ “ß‰ê’¬,363685,"4,762","5,420","5,237","5,235","5,218","4,611","4,038","3,938"
“¿“‡Œ§ –´Šò’¬,363839,"2,405","2,806","2,574","2,469","2,452","2,252","1,925","2,050"
“¿“‡Œ§ ”ü”g’¬,363871,"3,250","3,703","3,662","3,585","3,496","3,255","2,711","2,725"
“¿“‡Œ§ ŠC—z’¬,363880,"3,996","4,419","4,601","4,888","5,004","4,810","4,452","4,018"
“¿“‡Œ§ ¼–Î’¬,364011,"3,772","4,890","5,302","6,604","7,480","8,699","8,675","9,543"
“¿“‡Œ§ –k“‡’¬,364029,"5,820","6,530","6,754","7,752","8,154","7,754","8,495","9,287"
“¿“‡Œ§ —•Z’¬,364037,"5,787","7,470","7,447","8,801","10,132","10,177","10,417","11,428"
“¿“‡Œ§ ”Â–ì’¬,364045,"2,495","3,283","3,401","3,660","4,149","4,614","4,680","5,069"
“¿“‡Œ§ ã”Â’¬,364053,"2,423","2,947","3,047","3,124","2,905","3,448","3,286","3,572"
“¿“‡Œ§ ‚Â‚é‚¬’¬,364681,"5,483","5,659","5,218","5,042","5,512","4,966","4,395","4,222"
“¿“‡Œ§ “Œ‚Ý‚æ‚µ’¬,364894,"3,794","4,489","4,749","5,579","5,200","5,195","5,096","5,047"
ìŒ§ ‚¼Žs,372013,"184,280","209,956","214,558","228,862","246,100","231,205","220,925","235,672"
ìŒ§ ŠÛ‹TŽs,372021,"33,293","41,040","42,445","48,310","49,360","44,147","41,701","46,852"
ìŒ§ âoŽs,372030,"38,320","34,509","33,608","34,458","35,794","31,865","30,419","33,518"
ìŒ§ ‘P’ÊŽ›Žs,372048,"14,136","15,723","16,347","16,801","16,857","16,408","16,156","16,170"
ìŒ§ ŠÏ‰¹Ž›Žs,372056,"27,147","29,695","30,492","31,205","32,774","31,881","30,266","30,609"
ìŒ§ ‚³‚Ê‚«Žs,372064,"15,194","16,392","16,636","20,698","23,065","21,768","20,043","19,968"
ìŒ§ “Œ‚©‚ª‚íŽs,372072,"14,172","15,577","15,783","16,271","16,088","14,158","13,839","14,286"
ìŒ§ ŽO–LŽs,372081,"22,320","25,455","25,429","28,146","28,694","27,511","25,231","26,650"
ìŒ§ “y¯’¬,373222,"9,003","9,594","8,724","9,180","8,823","7,909","6,838","7,154"
ìŒ§ ¬“¤“‡’¬,373249,"9,296","9,309","9,267","9,832","9,532","8,596","7,858","7,700"
ìŒ§ ŽO–Ø’¬,373419,"4,696","5,418","6,448","7,667","8,478","8,606","8,449","9,690"
ìŒ§ ’¼“‡’¬,373648,"2,539","2,359","2,291","2,257","2,145","2,060","2,189","2,345"
ìŒ§ ‰F‘½’Ã’¬,373869,"3,351","4,151","4,109","7,048","9,381","9,755","10,230","11,166"
ìŒ§ ˆ»ì’¬,373877,"3,707","4,626","5,513","5,781","6,672","8,779","9,511","11,136"
ìŒ§ ‹Õ•½’¬,374032,"7,062","7,409","7,184","7,258","6,828","6,094","5,010","5,090"
ìŒ§ ‘½“x’Ã’¬,374041,"9,250","9,767","9,644","10,226","10,281","9,414","9,147","9,699"
ìŒ§ ‚Ü‚ñ‚Ì‚¤’¬,374067,"4,446","5,524","5,714","5,876","6,352","6,356","5,881","6,333"
ˆ¤•QŒ§ ¼ŽRŽs,382019,"175,519","194,546","204,340","229,527","243,812","238,457","217,894","245,396"
ˆ¤•QŒ§ ¡Ž¡Žs,382027,"77,108","80,186","82,061","84,687","84,849","79,364","74,280","79,039"
ˆ¤•QŒ§ ‰F˜a“‡Žs,382035,"37,196","40,221","40,124","41,223","41,777","39,423","35,756","35,620"
ˆ¤•QŒ§ ”ª”¦•lŽs,382043,"22,386","23,102","21,735","21,586","21,284","18,655","17,516","16,877"
ˆ¤•QŒ§ V‹•lŽs,382051,"56,986","58,472","57,860","58,785","59,809","58,260","54,894","58,951"
ˆ¤•QŒ§ ¼ðŽs,382060,"36,724","43,569","45,795","47,786","49,627","48,021","46,074","48,141"
ˆ¤•QŒ§ ‘åFŽs,382078,"17,394","21,692","21,409","23,026","24,340","24,344","21,733","21,804"
ˆ¤•QŒ§ ˆÉ—\Žs,382108,"11,103","12,805","13,211","14,379","16,095","15,790","14,406","15,142"
ˆ¤•QŒ§ Žl‘’†‰›Žs,382132,"38,678","42,558","45,374","48,851","49,793","48,039","44,240","46,805"
ˆ¤•QŒ§ ¼—\Žs,382141,"17,625","19,115","18,329","18,522","18,926","17,168","15,779","15,448"
ˆ¤•QŒ§ “Œ‰·Žs,382159,"6,789","8,713","10,061","11,415","14,929","15,282","15,557","17,230"
ˆ¤•QŒ§ ã“‡’¬,383562,"2,824","2,599","2,504","2,926","2,562","2,522","2,597","2,726"
ˆ¤•QŒ§ ‹v–œ‚Œ´’¬,383864,"4,766","5,626","5,043","4,838","5,342","4,873","4,089","3,961"
ˆ¤•QŒ§ ¼‘O’¬,384011,"6,772","8,399","9,277","9,989","11,627","11,482","10,424","12,981"
ˆ¤•QŒ§ “u•”’¬,384020,"2,892","3,974","5,884","7,593","8,469","10,345","8,699","8,660"
ˆ¤•QŒ§ “àŽq’¬,384224,"7,763","7,859","7,486","8,145","8,239","7,576","6,829","6,655"
ˆ¤•QŒ§ ˆÉ•û’¬,384429,"4,860","4,699","5,594","5,148","5,298","5,013","4,578","4,525"
ˆ¤•QŒ§ ¼–ì’¬,384844,"1,268","1,569","1,640","1,624","1,600","1,476","1,286","1,167"
ˆ¤•QŒ§ ‹S–k’¬,384887,"3,845","4,780","4,824","4,875","4,601","4,170","4,012","4,068"
ˆ¤•QŒ§ ˆ¤“ì’¬,385069,"9,959","10,892","11,500","12,687","11,863","11,435","9,024","8,537"
‚’mŒ§ ‚’mŽs,392014,"138,778","162,131","160,629","168,809","180,348","174,773","160,190","164,984"
‚’mŒ§ ŽºŒËŽs,392022,"7,786","8,105","7,951","7,831","7,259","6,704","5,624","5,417"
‚’mŒ§ ˆÀŒ|Žs,392031,"8,553","8,734","8,376","8,418","8,293","8,128","6,782","7,097"
‚’mŒ§ “ì‘Žs,392049,"13,258","15,147","17,391","18,659","22,858","22,431","23,361","25,568"
‚’mŒ§ “y²Žs,392057,"8,022","8,142","8,455","9,307","9,591","9,967","9,400","9,669"
‚’mŒ§ {èŽs,392065,"11,057","12,710","12,511","12,157","12,089","11,919","10,093","10,836"
‚’mŒ§ h–ÑŽs,392081,"8,725","9,828","9,742","10,423","10,923","11,173","9,896","9,961"
‚’mŒ§ “y²´…Žs,392090,"7,422","8,264","7,621","7,496","7,501","6,819","6,172","6,193"
‚’mŒ§ Žl–œ\Žs,392103,"14,244","16,620","16,525","17,463","18,191","17,769","17,268","17,032"
‚’mŒ§ “ìŽs,392111,"5,853","7,102","8,437","8,892","10,471","10,602","10,573","10,908"
‚’mŒ§ ”üŽs,392120,"10,123","10,300","9,690","10,012","10,199","9,792","9,776","10,369"
‚’mŒ§ “Œ—m’¬,393011,"1,378","1,738","1,618","1,424","1,334","1,158",772,942
‚’mŒ§ “Þ”¼—˜’¬,393029,"1,620","1,830","1,634","1,791","1,727","1,525","1,342","1,271"
‚’mŒ§ “c–ì’¬,393037,"1,617","1,695","1,512","1,745","1,622","1,466","1,242","1,283"
‚’mŒ§ ˆÀ“c’¬,393045,"1,098","1,187","1,115","1,072","1,145","1,041",783,771
‚’mŒ§ –kì‘º,393053,544,629,612,503,506,430,345,520
‚’mŒ§ ”n˜H‘º,393061,1118,"1,099",843,784,759,610,536,644
‚’mŒ§ Œ|¼‘º,393070,784,"1,011","1,037","1,448","1,500","1,666","1,625","1,980"
‚’mŒ§ –{ŽR’¬,393410,"1,907","1,973","1,832","1,950","1,859","1,714","1,468","1,545"
‚’mŒ§ ‘å–L’¬,393444,"2,091","2,561","2,670","2,622","2,524","2,121","1,783","1,684"
‚’mŒ§ “y²’¬,393631,"1,997","2,164","1,901","2,182","2,149","1,949","1,684","1,759"
‚’mŒ§ ‘åì‘º,393649,295,255,273,286,230,254,215,200
‚’mŒ§ ‚¢‚Ì’¬,393860,"7,811","9,067","8,332","8,797","8,883","9,652","8,637","8,327"
‚’mŒ§ m—„ì’¬,393878,"3,546","3,613","3,398","3,445","3,430","3,085","2,666","2,560"
‚’mŒ§ ’†“y²’¬,394017,"2,707","3,053","2,846","2,993","2,975","2,811","2,647","2,408"
‚’mŒ§ ²ì’¬,394025,"4,138","4,591","4,592","4,265","4,404","4,513","4,460","4,494"
‚’mŒ§ ‰z’m’¬,394033,"2,728","3,117","2,975","3,090","3,065","2,754","2,328","2,253"
‚’mŒ§ žŒ´’¬,394050,"1,642","1,720","1,934","1,990","1,881","1,907","1,573","1,611"
‚’mŒ§ “ú‚‘º,394106,"1,125","1,800","1,766","2,016","2,023","2,140","1,894","2,108"
‚’mŒ§ ’Ã–ì’¬,394114,"1,972","2,159","2,041","2,445","2,709","2,324","1,980","1,899"
‚’mŒ§ Žl–œ\’¬,394122,"7,216","9,065","8,663","8,591","8,636","8,077","7,442","7,316"
‚’mŒ§ ‘åŒŽ’¬,394246,"2,220","2,340","2,150","2,197","2,238","1,918","1,683","1,622"
‚’mŒ§ ŽOŒ´‘º,394271,634,830,744,762,733,640,549,602
‚’mŒ§ •’ª’¬,394289,"3,321","4,124","3,963","4,147","4,337","3,933","3,338","3,403"
•Ÿ‰ªŒ§ –k‹ãBŽs,401005,"539,256","520,559","500,253","504,742","510,545","466,989","447,046","490,347"
•Ÿ‰ªŒ§ •Ÿ‰ªŽs,401307,"537,714","641,976","663,396","773,650","837,396","814,260","811,303","915,917"
•Ÿ‰ªŒ§ ‘å–´“cŽs,402028,"71,072","70,270","67,740","63,097","61,130","56,688","53,084","55,049"
•Ÿ‰ªŒ§ ‹v—¯•ÄŽs,402036,"109,350","123,911","126,938","136,967","144,008","140,840","137,556","141,890"
•Ÿ‰ªŒ§ ’¼•ûŽs,402044,"28,216","28,927","27,682","28,004","27,173","26,417","26,827","28,561"
•Ÿ‰ªŒ§ ”Ñ’ËŽs,402052,"50,839","57,052","58,993","62,053","65,502","59,490","57,906","61,384"
•Ÿ‰ªŒ§ “cìŽs,402061,"31,763","30,631","31,336","30,240","27,618","25,963","23,327","23,885"
•Ÿ‰ªŒ§ –öìŽs,402079,"20,893","24,375","24,630","26,815","28,509","26,537","24,620","25,689"
•Ÿ‰ªŒ§ ”ª—Žs,402109,"24,967","26,441","26,869","28,298","29,098","28,931","27,708","28,947"
•Ÿ‰ªŒ§ ’}ŒãŽs,402117,"14,582","16,759","17,836","19,935","20,783","20,419","19,557","21,555"
•Ÿ‰ªŒ§ ‘åìŽs,402125,"23,470","25,545","24,854","24,764","24,412","21,231","17,841","17,920"
•Ÿ‰ªŒ§ s‹´Žs,402133,"17,939","20,297","21,813","24,429","28,437","27,623","27,494","28,323"
•Ÿ‰ªŒ§ –L‘OŽs,402141,"10,408","11,162","11,040","12,223","12,351","12,508","11,364","12,442"
•Ÿ‰ªŒ§ ’†ŠÔŽs,402150,"7,302","10,619","10,561","12,161","13,081","13,659","12,921","13,024"
•Ÿ‰ªŒ§ ¬ŒSŽs,402168,"5,953","7,965","9,272","11,438","13,346","14,707","15,042","16,175"
•Ÿ‰ªŒ§ ’}Ž‡–ìŽs,402176,"11,292","17,217","19,337","22,819","27,991","28,794","29,156","34,225"
•Ÿ‰ªŒ§ t“úŽs,402184,"15,966","18,550","20,801","24,271","27,275","29,068","28,344","30,734"
•Ÿ‰ªŒ§ ‘å–ìéŽs,402192,"10,575","17,743","21,976","27,516","31,420","31,969","32,574","34,740"
•Ÿ‰ªŒ§ @‘œŽs,402206,"9,673","13,458","15,431","17,770","21,098","23,644","26,086","26,802"
•Ÿ‰ªŒ§ ‘¾É•{Žs,402214,"5,553","9,572","11,022","14,378","17,468","18,013","18,211","20,708"
•Ÿ‰ªŒ§ ŒÃ‰êŽs,402231,"11,304","12,544","13,764","17,771","23,218","24,306","23,854","25,267"
•Ÿ‰ªŒ§ •Ÿ’ÃŽs,402249,"6,427","9,053","9,376","11,164","12,837","13,145","14,204","14,660"
•Ÿ‰ªŒ§ ‚¤‚«‚ÍŽs,402257,"10,421","11,677","11,258","11,775","11,631","10,817","9,728","10,725"
•Ÿ‰ªŒ§ ‹{ŽáŽs,402265,"8,501","9,565","9,783","11,109","13,127","13,264","17,542","21,576"
•Ÿ‰ªŒ§ ‰Ã–ƒŽs,402273,"14,259","15,149","14,488","15,360","14,748","13,833","12,580","13,275"
•Ÿ‰ªŒ§ ’©‘qŽs,402281,"23,199","24,934","25,379","26,972","29,052","28,367","26,308","28,029"
•Ÿ‰ªŒ§ ‚Ý‚â‚ÜŽs,402290,"12,843","13,081","14,524","15,361","15,094","13,061","12,432","12,644"
•Ÿ‰ªŒ§ Ž…“‡Žs,402303,"12,508","15,318","15,727","18,990","21,725","23,948","23,576","25,580"
•Ÿ‰ªŒ§ “ß‰Ïì’¬,403059,"4,188","6,885","7,821","10,585","13,576","14,645","15,372","16,409"
•Ÿ‰ªŒ§ ‰F”ü’¬,403415,"5,352","6,603","7,839","10,003","11,654","12,006","12,621","12,679"
•Ÿ‰ªŒ§ ŽÂŒI’¬,403423,"3,221","4,881","5,118","6,633","8,047","7,512","8,294","9,436"
•Ÿ‰ªŒ§ Žu–Æ’¬,403431,"9,502","11,198","11,700","13,865","15,153","15,394","13,989","15,403"
•Ÿ‰ªŒ§ {Œb’¬,403440,"3,810","4,694","5,590","6,980","9,172","8,998","8,655","9,423"
•Ÿ‰ªŒ§ V‹{’¬,403458,"4,439","5,855","6,706","8,757","12,001","14,068","14,846","15,957"
•Ÿ‰ªŒ§ ‹vŽR’¬,403482,"2,883","2,937","3,115","3,623","3,717","6,088","6,335","7,165"
•Ÿ‰ªŒ§ ””‰®’¬,403491,"6,456","9,342","11,959","13,838","16,640","16,081","18,606","20,164"
•Ÿ‰ªŒ§ ˆ°‰®’¬,403814,"5,883","6,485","6,317","6,322","6,616","5,925","5,519","5,256"
•Ÿ‰ªŒ§ …Šª’¬,403822,"5,673","7,355","7,351","8,567","8,613","8,199","8,299","8,649"
•Ÿ‰ªŒ§ ‰ªŠ_’¬,403831,"3,109","4,763","5,157","6,252","7,387","7,465","7,296","8,213"
•Ÿ‰ªŒ§ ‰“‰ê’¬,403849,"2,357","3,763","4,204","4,834","7,083","7,126","7,646","7,732"
•Ÿ‰ªŒ§ ¬’|’¬,404012,"2,342","2,836","2,511","2,761","2,585","3,062","2,924","2,836"
•Ÿ‰ªŒ§ ˆÆŽè’¬,404021,"4,872","5,767","6,118","6,997","7,350","7,065","6,207","6,576"
•Ÿ‰ªŒ§ Œjì’¬,404217,"2,033","3,082","3,281","3,722","3,998","3,944","3,625","3,861"
•Ÿ‰ªŒ§ ’}‘O’¬,404471,"4,484","6,300","6,827","7,523","8,101","7,881","8,257","8,727"
•Ÿ‰ªŒ§ “Œ•ô‘º,404489,"1,074","1,263","1,100","1,182","1,299","1,273","1,065",980
•Ÿ‰ªŒ§ ‘å“ô’¬,405035,"2,225","3,005","3,185","4,110","5,009","4,779","5,056","5,044"
•Ÿ‰ªŒ§ ‘å–Ø’¬,405221,"3,485","3,824","4,107","4,584","4,240","4,728","4,725","4,895"
•Ÿ‰ªŒ§ Lì’¬,405442,"4,136","4,785","5,318","6,742","7,470","7,036","7,029","8,091"
•Ÿ‰ªŒ§ t’¬,406015,"4,414","4,387","3,770","3,798","3,985","3,399","3,306","3,284"
•Ÿ‰ªŒ§ “Y“c’¬,406023,"3,987","4,128","4,115","3,721","3,460","2,999","2,851","2,751"
•Ÿ‰ªŒ§ Ž…“c’¬,406040,"2,378","2,549","2,221","2,103","2,085","1,959","1,548","1,376"
•Ÿ‰ªŒ§ ìè’¬,406058,"5,209","6,089","5,860","6,445","6,674","5,826","5,911","5,767"
•Ÿ‰ªŒ§ ‘å”C’¬,406082,"1,436","1,510","1,332","1,329","1,368","1,598","1,400","1,503"
•Ÿ‰ªŒ§ Ô‘º,406091,484,744,562,727,738,853,752,834
•Ÿ‰ªŒ§ •Ÿ’q’¬,406104,"6,623","7,303","7,479","7,175","7,479","6,761","6,954","6,850"
•Ÿ‰ªŒ§ Š¡“c’¬,406210,"9,557","16,614","17,651","21,669","22,636","20,216","20,608","22,548"
•Ÿ‰ªŒ§ ‚Ý‚â‚±’¬,406252,"3,260","4,737","5,638","7,186","7,207","7,160","6,928","7,200"
•Ÿ‰ªŒ§ ‹g•x’¬,406422,"3,483","3,129","3,163","3,079","2,822","2,815","1,988","2,025"
•Ÿ‰ªŒ§ ã–Ñ’¬,406465,"1,278","1,902","1,895","2,269","2,443","2,773","2,785","3,071"
•Ÿ‰ªŒ§ ’zã’¬,406473,"5,752","7,042","6,627","7,092","7,169","7,260","6,860","6,948"
²‰êŒ§ ²‰êŽs,412015,"90,443","104,614","108,327","119,374","129,284","124,033","120,502","126,677"
²‰êŒ§ “‚’ÃŽs,412023,"44,225","51,830","50,909","53,624","56,201","53,935","50,436","53,028"
²‰êŒ§ ’¹²Žs,412031,"21,921","24,401","25,242","27,496","32,488","32,791","37,827","41,201"
