›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
ÎìŒ§ –ìXŽsŽs,172120,912,"1,467","1,838","2,026","2,187","2,321","2,459","2,534"
ÎìŒ§ ì–k’¬,173240,154,170,189,207,244,291,306,309
ÎìŒ§ ’Ã”¦’¬,173614,893,"1,018","1,179","1,161","1,312","1,270","1,152","1,236"
ÎìŒ§ “à“å’¬,173657,897,"1,033","1,075","1,033","1,026","1,068",946,"1,002"
ÎìŒ§ Žu‰ê’¬,173843,"1,973","2,103","1,936","1,785","1,659","1,564","1,391","1,352"
ÎìŒ§ •ó’BŽu…’¬,173860,1011,"1,042",993,918,831,738,611,621
ÎìŒ§ ’†”\“o’¬,174076,"2,180","2,193","1,929","1,706","1,461","1,186","1,004",933
ÎìŒ§ ŒŠ…’¬,174611,785,836,883,827,803,792,721,691
ÎìŒ§ ”\“o’¬,174637,"1,774","1,841","1,803","1,717","1,666","1,573","1,396","1,361"
•ŸˆäŒ§ •ŸˆäŽs,182010,"17,295","19,648","20,286","20,088","19,930","18,536","17,381","17,791"
•ŸˆäŒ§ “Ö‰êŽs,182028,"3,162","3,791","4,168","4,249","4,294","4,218","3,874","3,864"
•ŸˆäŒ§ ¬•lŽs,182044,"2,489","2,672","2,692","2,531","2,563","2,403","2,210","2,129"
•ŸˆäŒ§ ‘å–ìŽs,182052,"2,652","2,959","2,910","2,782","2,638","2,478","2,378","2,286"
•ŸˆäŒ§ ŸŽRŽs,182061,"2,174","2,254","2,162","2,046","1,905","1,651","1,458","1,390"
•ŸˆäŒ§ ŽI]Žs,182079,"4,082","4,517","4,682","4,649","4,711","4,465","4,151","4,012"
•ŸˆäŒ§ ‚ ‚í‚çŽs,182087,"1,871","1,885","1,939","1,866","1,777","1,755","1,586","1,513"
•ŸˆäŒ§ ‰z‘OŽs,182095,"5,844","6,365","6,562","6,505","6,466","6,036","5,407","5,113"
•ŸˆäŒ§ âˆäŽs,182109,"4,702","5,044","4,988","5,148","4,934","4,681","4,290","4,231"
•ŸˆäŒ§ ‰i•½Ž›’¬,183229,"1,405","1,454","1,315","1,184","1,182","1,143",966,958
•ŸˆäŒ§ ’r“c’¬,183822,271,292,271,258,267,241,212,195
•ŸˆäŒ§ “ì‰z‘O’¬,184047,845,812,760,720,688,644,597,569
•ŸˆäŒ§ ‰z‘O’¬,184233,"1,594","1,657","1,686","1,593","1,495","1,610","1,423","1,335"
•ŸˆäŒ§ ”ü•l’¬,184420,800,846,897,895,813,753,698,665
•ŸˆäŒ§ ‚•l’¬,184811,"1,142","1,045","1,021",877,673,598,547,580
•ŸˆäŒ§ ‚¨‚¨‚¢’¬,184837,497,539,603,612,609,611,568,559
•ŸˆäŒ§ Žá‹·’¬,185019,926,"1,062","1,049","1,043","1,114","1,032",967,897
ŽR—œŒ§ b•{Žs,192015,"12,901","15,209","15,924","15,945","15,784","14,226","12,744","12,930"
ŽR—œŒ§ •xŽm‹g“cŽs,192023,"6,557","6,520","6,083","5,262","4,616","4,326","3,862","3,791"
ŽR—œŒ§ “s—¯Žs,192040,"2,666","2,668","2,489","2,474","2,633","2,551","2,489","2,382"
ŽR—œŒ§ ŽR—œŽs,192058,"1,721","1,836","1,986","1,934","1,990","1,809","1,685","1,675"
ŽR—œŒ§ ‘åŒŽŽs,192066,"2,530","2,374","2,284","2,161","1,945","1,788","1,689","1,542"
ŽR—œŒ§ ”BèŽs,192074,"1,510","1,512","1,653","1,694","1,661","1,580","1,436","1,521"
ŽR—œŒ§ “ìƒAƒ‹ƒvƒXŽs,192082,"2,148","2,546","2,854","3,019","3,084","2,991","2,838","3,084"
ŽR—œŒ§ –k“mŽs,192091,"2,105","2,442","2,744","2,938","3,108","3,071","2,771","2,920"
ŽR—œŒ§ b”ãŽs,192104,"1,197","2,199","2,634","2,837","3,157","3,041","2,908","3,105"
ŽR—œŒ§ “JŽs,192112,"2,908","3,197","3,517","3,781","3,722","3,609","3,227","3,401"
ŽR—œŒ§ ã–ìŒ´Žs,192121,"1,559","1,701","1,695","1,729","1,734","1,638","1,508","1,452"
ŽR—œŒ§ bBŽs,192139,"1,782","2,022","2,152","2,006","1,944","1,824","1,709","1,749"
ŽR—œŒ§ ’†‰›Žs,192147,459,781,"1,032","1,102","1,293","1,357","1,420","1,557"
ŽR—œŒ§ ŽsìŽO‹½’¬,193461,"1,300","1,353","1,400","1,278","1,213","1,099",953,931
ŽR—œŒ§ ‘ì’¬,193640,248,218,198,175,160,137,120,114
ŽR—œŒ§ g‰„’¬,193658,"1,480","1,615","1,650","1,566","1,438","1,264","1,109","1,029"
ŽR—œŒ§ “ì•”’¬,193666,769,734,677,665,671,652,581,546
ŽR—œŒ§ •xŽmì’¬,193682,"1,200","1,313","1,313","1,229","1,106",968,859,837
ŽR—œŒ§ º˜a’¬,193844,296,475,763,806,813,"1,299","1,299","1,408"
ŽR—œŒ§ “¹Žu‘º,194221,153,197,187,194,223,208,179,169
ŽR—œŒ§ ¼Œj’¬,194239,483,476,420,381,303,266,320,300
ŽR—œŒ§ ”E–ì‘º,194247,248,337,377,383,439,430,448,452
ŽR—œŒ§ ŽR’†ŒÎ‘º,194255,250,412,486,478,459,425,401,529
ŽR—œŒ§ –Â‘ò‘º,194298,105,138,160,175,193,183,193,187
ŽR—œŒ§ •xŽm‰ÍŒûŒÎ’¬,194301,"1,524","1,720","1,799","1,732","1,806","1,714","1,796","1,835"
ŽR—œŒ§ ¬›‘º,194425,68,96,106,114,124,115,97,92
ŽR—œŒ§ ’O”gŽR‘º,194433,93,104,104,105,106,90,82,73
’·–ìŒ§ ’·–ìŽs,202011,"16,957","19,989","20,898","21,669","23,932","23,670","21,318","21,926"
’·–ìŒ§ ¼–{Žs,202029,"12,746","14,725","15,107","15,471","15,963","15,245","14,251","14,533"
’·–ìŒ§ ã“cŽs,202037,"8,316","9,405","9,742","9,749","9,497","9,058","8,472","8,551"
’·–ìŒ§ ‰ª’JŽs,202045,"3,769","3,944","4,007","4,079","3,852","3,470","2,999","3,099"
’·–ìŒ§ ”Ñ“cŽs,202053,"6,726","7,296","7,479","7,576","7,563","7,381","6,914","7,095"
’·–ìŒ§ z–KŽs,202061,"3,418","3,901","4,383","4,261","4,368","4,211","3,770","3,798"
’·–ìŒ§ {âŽs,202070,"2,522","2,907","3,020","3,119","3,135","2,965","2,721","2,818"
’·–ìŒ§ ¬”Žs,202088,"1,899","2,697","2,701","2,693","2,779","2,556","2,308","2,314"
’·–ìŒ§ ˆÉ“ßŽs,202096,"3,723","4,149","4,246","4,243","4,208","3,934","3,587","3,798"
’·–ìŒ§ ‹îƒ–ªŽs,202100,"1,682","1,938","1,999","2,064","2,142","2,100","1,991","2,036"
’·–ìŒ§ ’†–ìŽs,202118,"2,156","2,428","2,438","2,483","2,450","2,350","2,230","2,355"
’·–ìŒ§ ‘å’¬Žs,202126,"2,152","2,395","2,407","2,296","2,274","2,146","1,877","1,751"
’·–ìŒ§ ”ÑŽRŽs,202134,"1,732","1,830","1,933","1,831","1,766","1,562","1,313","1,410"
’·–ìŒ§ Š–ìŽs,202142,"2,176","2,472","2,773","3,010","3,113","2,776","2,812","3,014"
’·–ìŒ§ ‰–KŽs,202151,"2,526","3,106","3,250","3,436","3,548","3,373","3,095","3,239"
’·–ìŒ§ ²‹vŽs,202177,"4,644","5,279","5,357","5,563","5,511","5,479","5,180","5,261"
’·–ìŒ§ ç‹ÈŽs,202185,"3,317","3,568","3,667","3,596","3,608","3,496","3,257","3,195"
’·–ìŒ§ “ŒŒäŽs,202193,1024,"1,320","1,480","1,425","1,536","1,558","1,443","1,464"
’·–ìŒ§ ˆÀ“Ü–ìŽs,202207,"3,186","3,436","3,732","3,981","4,129","4,102","3,938","4,024"
’·–ìŒ§ ¬ŠC’¬,203033,397,436,432,403,365,396,384,368
’·–ìŒ§ ìã‘º,203041,249,238,232,217,230,240,208,225
’·–ìŒ§ “ì–q‘º,203050,148,173,207,212,197,185,184,181
’·–ìŒ§ “ì‘Š–Ø‘º,203068,54,74,71,62,68,74,71,76
’·–ìŒ§ –k‘Š–Ø‘º,203076,77,58,58,60,58,53,45,47
’·–ìŒ§ ²‹v•ä’¬,203092,585,680,755,797,711,693,587,623
’·–ìŒ§ Œyˆä‘ò’¬,203211,1018,"1,260","1,285","1,467","1,392","1,543","1,590","1,769"
’·–ìŒ§ Œä‘ã“c’¬,203238,371,479,500,514,572,586,582,569
’·–ìŒ§ —§‰È’¬,203246,334,416,409,427,442,517,467,469
’·–ìŒ§ Â–Ø‘º,203491,206,221,215,208,199,225,205,220
’·–ìŒ§ ’·˜a’¬,203505,442,473,527,538,495,459,445,456
’·–ìŒ§ ‰ºz–K’¬,203611,"1,584","1,831","1,875","1,909","1,709","1,497","1,331","1,310"
’·–ìŒ§ •xŽmŒ©’¬,203629,599,680,724,736,845,847,765,777
’·–ìŒ§ Œ´‘º,203637,226,328,357,351,389,401,478,476
’·–ìŒ§ ’C–ì’¬,203823,"1,114","1,240","1,258","1,256","1,312","1,165","1,051","1,063"
’·–ìŒ§ –¥—Ö’¬,203831,935,"1,035","1,164","1,205","1,304","1,342","1,214","1,234"
’·–ìŒ§ ”Ñ“‡’¬,203840,482,454,522,524,473,466,453,471
’·–ìŒ§ “ì–¥—Ö‘º,203858,209,308,480,518,581,552,628,653
’·–ìŒ§ ’†ì‘º,203866,219,218,215,211,226,228,220,223
’·–ìŒ§ ‹{“c‘º,203882,320,413,450,442,444,424,449,444
’·–ìŒ§ ¼ì’¬,204021,596,643,669,644,655,613,705,668
’·–ìŒ§ ‚X’¬,204030,452,527,534,498,514,504,557,574
’·–ìŒ§ ˆ¢“ì’¬,204048,432,429,429,415,433,416,386,358
’·–ìŒ§ ˆ¢’q‘º,204072,384,440,448,448,516,586,532,531
’·–ìŒ§ •½’J‘º,204099,46,57,48,55,63,62,61,64
’·–ìŒ§ ª‰H‘º,204102,110,120,102,94,98,103,90,93
’·–ìŒ§ ‰ºžŠ‘º,204111,192,229,232,208,227,224,212,209
’·–ìŒ§ ”„–Ø‘º,204129,58,53,48,61,79,81,79,79
’·–ìŒ§ “V—´‘º,204137,196,213,198,172,173,161,131,134
’·–ìŒ§ ‘×•Œ‘º,204145,163,150,125,126,115,112,107,112
’·–ìŒ§ ‹ª–Ø‘º,204153,337,370,367,374,384,382,395,354
’·–ìŒ§ –L‹u‘º,204161,318,342,328,307,321,294,289,270
’·–ìŒ§ ‘åŽ­‘º,204170,149,154,144,116,134,131,123,113
’·–ìŒ§ ã¼’¬,204226,504,526,499,480,445,421,381,385
’·–ìŒ§ “ì–Ø‘]’¬,204234,530,563,527,503,461,409,395,425
’·–ìŒ§ –Ø‘c‘º,204251,266,272,275,257,354,315,283,275
’·–ìŒ§ ‰¤‘ê‘º,204293,161,142,142,127,135,128,110,123
’·–ìŒ§ ‘åŒK‘º,204307,303,346,345,322,338,328,286,280
’·–ìŒ§ –Ø‘]’¬,204323,"1,130","1,237","1,274","1,246","1,213","1,131","1,057","1,068"
’·–ìŒ§ –ƒÑ‘º,204463,259,235,220,196,209,181,186,177
’·–ìŒ§ ¶â‘º,204480,154,191,179,164,153,135,130,133
’·–ìŒ§ ŽRŒ`‘º,204501,179,200,205,214,249,316,325,354
’·–ìŒ§ ’©“ú‘º,204510,171,169,161,175,214,215,192,165
’·–ìŒ§ ’}–k‘º,204528,304,318,306,295,285,271,257,242
’·–ìŒ§ ’r“c’¬,204811,475,505,483,444,423,393,490,521
’·–ìŒ§ ¼ì‘º,204820,248,282,352,352,343,380,416,433
’·–ìŒ§ ”’”n‘º,204854,869,"1,081","1,261","1,426","1,397","1,343","1,173","1,372"
’·–ìŒ§ ¬’J‘º,204862,445,549,546,560,495,453,409,391
’·–ìŒ§ âé’¬,205214,788,941,986,979,917,910,840,815
’·–ìŒ§ ¬•zŽ{’¬,205419,459,459,479,463,458,479,516,542
’·–ìŒ§ ‚ŽR‘º,205435,277,312,312,325,370,343,336,349
’·–ìŒ§ ŽRƒm“à’¬,205613,"1,277","1,306","1,333","1,319","1,313","1,195","1,048","1,003"
’·–ìŒ§ –Ø“‡•½‘º,205621,293,311,295,298,280,281,272,286
’·–ìŒ§ –ì‘ò‰·ò‘º,205630,641,669,674,659,668,617,552,526
’·–ìŒ§ M”Z’¬,205834,672,745,764,760,736,736,640,628
’·–ìŒ§ ¬ì‘º,205885,203,194,183,188,193,173,174,168
’·–ìŒ§ ”Ñj’¬,205907,443,517,520,526,528,513,478,484
’·–ìŒ§ ‰h‘º,206024,236,241,202,201,185,179,162,153
Šò•ŒŒ§ Šò•ŒŽs,212016,"26,373","29,905","30,258","30,445","29,948","26,815","24,308","24,666"
Šò•ŒŒ§ ‘åŠ_Žs,212024,"8,737","9,599","9,757","10,051","9,981","9,367","8,394","8,671"
Šò•ŒŒ§ ‚ŽRŽs,212032,"6,234","7,474","7,637","7,828","7,928","7,699","7,176","7,157"
Šò•ŒŒ§ ‘½Ž¡Œ©Žs,212041,"5,603","6,657","6,773","6,745","6,621","6,137","5,561","5,522"
Šò•ŒŒ§ ŠÖŽs,212059,"5,194","6,043","6,603","6,646","6,490","6,161","5,769","5,695"
Šò•ŒŒ§ ’†’ÃìŽs,212067,"4,021","4,655","5,080","5,012","5,126","5,162","4,758","4,637"
Šò•ŒŒ§ ”ü”ZŽs,212075,"2,076","2,124","2,012","1,954","1,856","1,759","1,475","1,469"
Šò•ŒŒ§ ˜QŽs,212083,"2,225","2,474","2,475","2,434","2,494","2,410","2,196","2,130"
Šò•ŒŒ§ ‰H“‡Žs,212091,"3,693","3,884","4,151","4,171","3,914","3,619","3,216","3,238"
Šò•ŒŒ§ Œb“ßŽs,212105,"2,971","3,471","3,492","3,682","3,601","3,462","3,227","3,139"
Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs,212113,"2,035","2,430","2,733","2,803","2,843","2,837","2,699","2,712"
Šò•ŒŒ§ “yŠòŽs,212121,"4,626","5,329","5,248","5,045","4,882","4,459","4,024","3,873"
Šò•ŒŒ§ Še–±Œ´Žs,212130,"4,741","6,161","6,443","6,741","6,847","6,406","5,855","6,088"
Šò•ŒŒ§ ‰ÂŽ™Žs,212148,"1,415","2,106","2,755","3,182","3,602","3,750","3,663","3,803"
Šò•ŒŒ§ ŽRŒ§Žs,212156,"1,703","1,865","1,957","1,833","1,834","1,771","1,577","1,570"
Šò•ŒŒ§ •äŽs,212164,835,"1,238","1,555","1,574","1,880","1,981","2,018","2,038"
Šò•ŒŒ§ ”ò‘ËŽs,212172,"2,203","2,376","2,299","2,171","1,977","1,972","1,753","1,709"
Šò•ŒŒ§ –{‘ƒŽs,212181,927,"1,248","1,388","1,441","1,622","1,667","1,817","1,728"
Šò•ŒŒ§ ŒSãŽs,212199,"3,110","3,494","3,754","3,820","3,955","3,673","3,412","3,268"
Šò•ŒŒ§ ‰º˜CŽs,212202,"2,781","3,050","3,075","3,087","3,063","2,906","2,731","2,672"
Šò•ŒŒ§ ŠC’ÃŽs,212211,"1,539","1,788","1,844","1,941","2,014","1,944","1,740","1,865"
Šò•ŒŒ§ Šò“ì’¬,213021,847,"1,224","1,390","1,588","1,650","1,715","1,613","1,615"
Šò•ŒŒ§ Š}¼’¬,213039,"1,387","1,539","1,607","1,496","1,407","1,311","1,182","1,126"
Šò•ŒŒ§ —{˜V’¬,213411,"1,305","1,331","1,334","1,355","1,279","1,306","1,258","1,306"
Šò•ŒŒ§ ‚ˆä’¬,213616,1009,"1,115","1,137","1,230","1,205","1,128","1,077","1,105"
Šò•ŒŒ§ ŠÖƒPŒ´’¬,213624,506,498,472,494,466,486,427,417
Šò•ŒŒ§ _ŒË’¬,213811,598,736,811,833,817,793,708,757
Šò•ŒŒ§ —Ö”V“à’¬,213829,373,400,397,429,433,460,426,450
Šò•ŒŒ§ ˆÀ”ª’¬,213837,512,569,569,612,598,605,555,567
Šò•ŒŒ§ —K”ãì’¬,214019,"1,793","1,901","1,826","1,848","1,717","1,626","1,383","1,368"
Šò•ŒŒ§ ‘å–ì’¬,214035,506,787,"1,005",958,"1,076",990,897,939
Šò•ŒŒ§ ’r“c’¬,214043,814,952,"1,029","1,057","1,093","1,068","1,040","1,042"
Šò•ŒŒ§ –k•û’¬,214213,616,676,781,891,889,900,861,885
Šò•ŒŒ§ âj’¬,215015,162,210,244,262,256,272,254,273
Šò•ŒŒ§ •x‰Á’¬,215023,223,265,352,340,380,338,297,279
Šò•ŒŒ§ ì•Ó’¬,215031,449,510,548,568,582,561,538,545
Šò•ŒŒ§ Žµ@’¬,215040,293,324,374,360,348,349,280,254
Šò•ŒŒ§ ”ª•S’Ã’¬,215058,887,828,957,866,805,734,653,652
Šò•ŒŒ§ ”’ì’¬,215066,657,702,708,726,726,662,632,604
Šò•ŒŒ§ “Œ”’ì‘º,215074,226,223,263,258,244,221,204,196
Šò•ŒŒ§ Œä“’¬,215210,682,823,922,900,881,825,761,772
Šò•ŒŒ§ ”’ì‘º,216046,262,263,291,268,251,248,253,260
Ã‰ªŒ§ Ã‰ªŽs,221007,"41,919","46,454","47,970","47,995","47,378","43,597","39,259","39,602"
Ã‰ªŒ§ •l¼Žs,221309,"36,628","41,376","43,064","43,050","42,212","40,303","37,194","39,572"
Ã‰ªŒ§ À’ÃŽs,222038,"12,286","13,986","14,625","14,606","14,431","13,449","12,328","11,971"
Ã‰ªŒ§ ”MŠCŽs,222054,"4,476","4,868","4,784","4,600","4,165","3,713","3,223","3,238"
Ã‰ªŒ§ ŽO“‡Žs,222062,"5,394","6,079","6,132","6,516","6,314","6,261","5,701","5,790"
Ã‰ªŒ§ •xŽm‹{Žs,222071,"5,016","5,835","6,281","6,625","6,733","6,302","5,960","6,039"
Ã‰ªŒ§ ˆÉ“ŒŽs,222089,"5,144","5,692","5,851","6,011","6,163","5,825","5,072","5,019"
Ã‰ªŒ§ “‡“cŽs,222097,"5,136","5,453","5,453","5,500","5,383","5,125","4,853","4,882"
Ã‰ªŒ§ •xŽmŽs,222101,"9,733","11,653","12,319","13,264","14,356","13,896","13,045","12,939"
Ã‰ªŒ§ ”Ö“cŽs,222119,"6,938","7,879","8,269","8,247","8,286","7,883","7,399","7,543"
Ã‰ªŒ§ Ä’ÃŽs,222127,"5,593","7,064","7,615","7,738","7,806","7,594","7,162","7,193"
Ã‰ªŒ§ Š|ìŽs,222135,"3,990","4,700","5,016","5,194","5,448","5,514","5,087","5,206"
Ã‰ªŒ§ “¡Ž}Žs,222143,"4,718","5,942","6,206","6,528","7,031","6,906","6,570","6,603"
Ã‰ªŒ§ Œä“aêŽs,222151,"2,464","3,341","3,639","3,938","4,005","4,038","3,945","3,985"
Ã‰ªŒ§ ‘ÜˆäŽs,222160,"2,846","3,343","3,514","3,681","3,739","3,877","3,746","3,842"
Ã‰ªŒ§ ‰º“cŽs,222194,"3,212","3,534","3,176","3,017","2,962","2,702","2,420","2,398"
Ã‰ªŒ§ ž–ìŽs,222208,"1,187","1,536","1,716","1,833","1,949","2,075","2,007","2,127"
Ã‰ªŒ§ ŒÎ¼Žs,222216,"2,299","2,558","2,873","2,934","3,009","2,857","2,612","2,621"
Ã‰ªŒ§ ˆÉ“¤Žs,222224,"2,128","2,579","2,526","2,501","2,612","2,508","2,258","2,152"
Ã‰ªŒ§ Œä‘OèŽs,222232,"1,173","1,443","1,606","1,652","1,709","1,854","1,786","1,815"
Ã‰ªŒ§ ‹eìŽs,222241,"1,533","1,710","1,848","1,942","2,024","1,931","1,837","1,970"
Ã‰ªŒ§ ˆÉ“¤‚Ì‘Žs,222259,"2,411","2,795","2,941","3,036","3,156","3,044","2,768","2,680"
Ã‰ªŒ§ –q”VŒ´Žs,222267,"2,721","2,943","3,071","3,067","3,090","3,049","2,812","2,846"
Ã‰ªŒ§ “ŒˆÉ“¤’¬,223018,"1,328","1,391","1,295","1,373","1,323","1,211","1,032",989
Ã‰ªŒ§ ‰Í’Ã’¬,223026,685,732,808,778,737,732,707,673
Ã‰ªŒ§ “ìˆÉ“¤’¬,223042,980,"1,130","1,137","1,096",994,902,841,805
Ã‰ªŒ§ ¼è’¬,223051,875,930,908,903,857,788,750,697
Ã‰ªŒ§ ¼ˆÉ“¤’¬,223069,"1,111","1,175","1,095","1,098","1,056",974,851,793
Ã‰ªŒ§ ”Ÿ“ì’¬,223255,960,"1,193","1,382","1,463","1,540","1,523","1,472","1,503"
Ã‰ªŒ§ ´…’¬,223417,833,"1,211","1,403","1,586","1,661","1,709","1,615","1,661"
Ã‰ªŒ§ ’·ò’¬,223425,991,"1,182","1,363","1,580","1,639","1,716","1,603","1,609"
Ã‰ªŒ§ ¬ŽR’¬,223441,912,982,986,979,971,924,853,885
Ã‰ªŒ§ ‹g“c’¬,224243,874,"1,168","1,256","1,370","1,487","1,453","1,375","1,379"
Ã‰ªŒ§ ìª–{’¬,224294,795,929,824,829,754,711,605,624
Ã‰ªŒ§ X’¬,224618,"1,056","1,081","1,103","1,085","1,076",977,925,938
ˆ¤’mŒ§ –¼ŒÃ‰®Žs,231002,"130,647","150,555","153,129","156,367","153,713","141,085","130,013","132,199"
ˆ¤’mŒ§ –L‹´Žs,232017,"15,864","17,831","18,853","18,695","18,200","17,422","16,105","17,230"
ˆ¤’mŒ§ ‰ªèŽs,232025,"12,110","14,301","15,868","16,443","16,657","16,044","15,038","15,540"
ˆ¤’mŒ§ ˆê‹{Žs,232033,"20,902","22,028","22,728","22,468","21,084","18,901","16,938","16,976"
ˆ¤’mŒ§ £ŒËŽs,232041,"5,961","6,819","6,830","6,778","6,645","6,114","5,466","5,581"
ˆ¤’mŒ§ ”¼“cŽs,232050,"4,327","4,824","5,248","5,426","5,571","5,280","4,995","5,268"
ˆ¤’mŒ§ t“úˆäŽs,232068,"7,289","10,175","11,203","11,868","12,033","11,550","11,062","11,653"
ˆ¤’mŒ§ –LìŽs,232076,"6,674","7,753","8,200","8,348","8,414","8,300","7,782","7,787"
ˆ¤’mŒ§ ’Ã“‡Žs,232084,"2,951","3,314","3,502","3,504","3,400","3,315","3,158","3,187"
ˆ¤’mŒ§ •É“ìŽs,232092,"3,612","3,901","4,047","4,118","3,931","3,860","3,552","3,518"
ˆ¤’mŒ§ Š ’JŽs,232106,"3,879","5,226","5,556","5,911","5,932","5,791","5,496","5,737"
ˆ¤’mŒ§ –L“cŽs,232114,"10,662","12,936","13,930","14,588","15,140","14,908","14,213","14,831"
ˆ¤’mŒ§ ˆÀéŽs,232122,"4,458","5,854","6,323","6,783","7,077","6,961","6,870","7,046"
ˆ¤’mŒ§ ¼”öŽs,232131,"8,026","8,688","8,662","8,787","8,687","8,393","7,956","7,997"
ˆ¤’mŒ§ Š—ŒSŽs,232149,"5,589","5,907","6,027","5,823","5,572","4,974","4,464","4,386"
ˆ¤’mŒ§ Œ¢ŽRŽs,232157,"2,209","2,874","2,999","3,092","3,134","3,061","2,817","2,851"
ˆ¤’mŒ§ íŠŠŽs,232165,"2,842","3,080","2,967","2,908","2,786","2,809","2,701","2,678"
ˆ¤’mŒ§ ]“ìŽs,232173,"3,372","4,641","4,894","4,733","4,807","4,418","3,998","3,989"
ˆ¤’mŒ§ ¬–qŽs,232190,"3,747","5,042","5,812","6,583","7,248","7,123","6,639","6,992"
ˆ¤’mŒ§ ˆî‘òŽs,232203,"4,560","5,215","5,495","5,592","5,646","5,511","5,124","5,327"
ˆ¤’mŒ§ VéŽs,232211,"2,471","2,620","2,708","2,686","2,703","2,645","2,483","2,523"
ˆ¤’mŒ§ “ŒŠCŽs,232220,"3,244","4,103","4,311","4,398","4,501","4,277","4,109","4,271"
ˆ¤’mŒ§ ‘å•{Žs,232238,"1,691","2,386","2,676","2,987","3,182","3,181","3,068","3,274"
ˆ¤’mŒ§ ’m‘½Žs,232246,"1,630","2,020","2,223","2,306","2,254","2,387","2,186","2,260"
ˆ¤’mŒ§ ’m—§Žs,232254,"1,952","2,354","2,454","2,563","2,640","2,508","2,333","2,405"
ˆ¤’mŒ§ ”ö’£ˆ®Žs,232262,"1,321","1,943","2,422","2,584","2,756","2,934","2,840","2,940"
ˆ¤’mŒ§ ‚•lŽs,232271,"1,414","1,585","1,671","1,718","1,782","1,741","1,603","1,633"
ˆ¤’mŒ§ Šâ‘qŽs,232289,"1,431","1,907","1,883","1,948","2,060","1,984","1,833","1,819"
ˆ¤’mŒ§ –L–¾Žs,232297,"1,333","1,926","2,282","2,492","2,670","2,523","2,386","2,481"
ˆ¤’mŒ§ “úiŽs,232301,670,"1,317","1,599","1,867","2,165","2,274","2,314","2,459"
ˆ¤’mŒ§ “cŒ´Žs,232319,"2,400","2,620","2,765","2,815","2,875","2,790","2,650","2,813"
ˆ¤’mŒ§ ˆ¤¼Žs,232327,"2,033","2,638","2,602","2,596","2,582","2,460","2,414","2,518"
ˆ¤’mŒ§ ´{Žs,232335,"2,518","3,058","3,253","3,277","3,212","3,115","2,821","2,934"
ˆ¤’mŒ§ –k–¼ŒÃ‰®Žs,232343,"2,509","3,299","3,550","3,772","3,975","3,743","3,469","3,568"
ˆ¤’mŒ§ –í•xŽs,232351,"1,212","1,666","1,817","1,916","2,571","2,453","2,393","2,376"
ˆ¤’mŒ§ ‚Ý‚æ‚µŽs,232360,769,"1,128","1,375","1,441","1,665","1,715","1,757","1,974"
ˆ¤’mŒ§ ‚ ‚ÜŽs,232378,"2,238","3,016","3,435","3,555","3,577","3,432","3,200","3,313"
ˆ¤’mŒ§ ’·‹vŽèŽs,232386,347,688,"1,014","1,313","1,429","1,519","1,631","1,724"
ˆ¤’mŒ§ “Œ‹½’¬,233021,591,832,990,"1,073","1,173","1,280","1,276","1,381"
ˆ¤’mŒ§ –LŽR’¬,233421,559,726,"1,110","1,158","1,225","1,153",914,"1,025"
ˆ¤’mŒ§ ‘åŒû’¬,233617,389,642,808,933,"1,013","1,035",963,989
ˆ¤’mŒ§ •}ŒK’¬,233625,745,979,"1,092","1,210","1,265","1,239","1,204","1,247"
ˆ¤’mŒ§ ‘åŽ¡’¬,234249,727,933,"1,073","1,170","1,228","1,134","1,014","1,075"
ˆ¤’mŒ§ ŠI]’¬,234257,"1,293","1,638","1,726","1,707","1,761","1,742","1,576","1,614"
ˆ¤’mŒ§ ”ò“‡‘º,234273,335,441,526,589,639,622,638,731
